FIPS,Year,State,County,has_incentive,Program,Category,Benefit Type,Funding Level / Amount (Approx.),Incentive_CAT,COVID_program
12037,2016,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12037,2017,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12037,2018,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12037,2019,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12037,2020,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12037,2021,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12037,2022,Florida,Franklin,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12039,2016,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12039,2017,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12039,2018,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12039,2019,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12039,2020,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12039,2021,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12039,2022,Florida,Gadsden,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12041,2016,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12041,2017,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12041,2018,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12041,2019,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12041,2020,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12041,2021,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12041,2022,Florida,Gilchrist,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12043,2016,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12043,2017,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12043,2018,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12043,2019,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12043,2020,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12043,2021,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12043,2022,Florida,Glades,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12045,2016,Florida,Gulf,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12045,2017,Florida,Gulf,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12045,2018,Florida,Gulf,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12045,2019,Florida,Gulf,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12045,2020,Florida,Gulf,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12045,2021,Florida,Gulf,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
